x1,x2,x3
59.37527970809622,59.37527970809622,59.37527970809622
18.07846470833227,18.145045190122918,18.145045190122918
9.882608793335717,9.140909596473119,9.140909596473119
6.4149582034119845,4.262254154894256,4.262254154894256
4.522738179067821,3.1444930475366513,3.1444930475366513
3.345936911558705,2.6519916817750993,2.6519916817750993
2.556462696767415,1.2030591535436506,1.7543554731990774
2.003989640842196,0.736890036561987,1.097024009979016
1.5936141906698627,0.492866458624381,0.6633655514560697
1.278911054110711,0.34551158018218736,0.5290515142010224
1.0325377240534035,0.24892636871469095,0.502099412709031
0.8372899768624238,0.18172539177251537,0.48375684841791733
0.6826106774174079,0.13562677436891896,0.45812175698734287
0.5598250010492951,0.10918107820430192,0.43356217389588936
0.4618698402132101,0.09327893767707007,0.41219573219455785
0.38214147306612184,0.08126275384737373,0.39324355553361384
0.31691103088578787,0.0700825759707838,0.3795019748151668
0.26332945961673304,0.06002580165127798,0.3671036874112897
0.22000190277078424,0.0510422114797594,0.35868106112281717
0.1842111690435313,0.043228669253516316,0.3529142624967731
0.15426260721686608,0.03650700831356338,0.3483123351797309
